> print(net)
$call
neuralnet(formula = y ~ x, data = scaled_training_data, hidden = c(3, 
    2), threshold = 0.01)

$response
              y
1   0.000000000
2   0.002620813
3   0.005247347
4   0.007884274
5   0.010535400
6   0.013203886
7   0.015892404
8   0.018603243
9   0.021338394
10  0.024099606
11  0.026888437
12  0.029706284
13  0.032554415
14  0.035433989
15  0.038346075
16  0.041291664
17  0.044271683
18  0.047287003
19  0.050338446
20  0.053426797
21  0.056552801
22  0.059717175
23  0.062920610
24  0.066163771
25  0.069447306
26  0.072771843
27  0.076137994
28  0.079546361
29  0.082997529
30  0.086492078
31  0.090030573
32  0.093613576
33  0.097241640
34  0.100915312
35  0.104635134
36  0.108401642
37  0.112215370
38  0.116076849
39  0.119986604
40  0.123945163
41  0.127953046
42  0.132010777
43  0.136118876
44  0.140277861
45  0.144488253
46  0.148750570
47  0.153065332
48  0.157433057
49  0.161854265
50  0.166329476
51  0.170859211
52  0.175443993
53  0.180084345
54  0.184780792
55  0.189533858
56  0.194344073
57  0.199211965
58  0.204138065
59  0.209122907
60  0.214167025
61  0.219270956
62  0.224435239
63  0.229660416
64  0.234947031
65  0.240295630
66  0.245706762
67  0.251180977
68  0.256718830
69  0.262320877
70  0.267987678
71  0.273719794
72  0.279517791
73  0.285382235
74  0.291313698
75  0.297312754
76  0.303379979
77  0.309515953
78  0.315721259
79  0.321996482
80  0.328342213
81  0.334759044
82  0.341247571
83  0.347808392
84  0.354442110
85  0.361149331
86  0.367930665
87  0.374786724
88  0.381718125
89  0.388725486
90  0.395809432
91  0.402970590
92  0.410209589
93  0.417527065
94  0.424923655
95  0.432400001
96  0.439956747
97  0.447594544
98  0.455314044
99  0.463115903
100 0.471000783
101 0.478969348
102 0.487022265
103 0.495160209
104 0.503383853
105 0.511693880
106 0.520090974
107 0.528575821
108 0.537149116
109 0.545811554
110 0.554563837
111 0.563406668
112 0.572340757
113 0.581366817
114 0.590485565
115 0.599697722
116 0.609004016
117 0.618405175
118 0.627901935
119 0.637495034
120 0.647185216
121 0.656973228
122 0.666859821
123 0.676845754
124 0.686931786
125 0.697118683
126 0.707407216
127 0.717798158
128 0.728292290
129 0.738890394
130 0.749593259
131 0.760401678
132 0.771316449
133 0.782338374
134 0.793468261
135 0.804706921
136 0.816055171
137 0.827513833
138 0.839083733
139 0.850765701
140 0.862560575
141 0.874469194
142 0.886492406
143 0.898631061
144 0.910886014
145 0.923258127
146 0.935748265
147 0.948357299
148 0.961086107
149 0.973935567
150 0.986906568
